2024-04-30 15:44:33.714	Attenuator Set by Fluence
2024-04-30 15:44:33.714	Current Attenuator: 12.5%T
2024-04-30 15:44:33.714	Single Point
2024-04-30 15:44:33.714	---
2024-04-30 15:44:33.714	# Points to Ablate: 1
2024-04-30 15:44:33.714	---
2024-04-30 15:44:33.714	Checking nitrogen purge pressure switch...
2024-04-30 15:44:33.714	Pressure OK!
2024-04-30 15:44:33.714	---
2024-04-30 15:44:33.714	Laser: ATL_SSS
2024-04-30 15:44:33.714	Status: ON
2024-04-30 15:44:33.714	Mode: Energy
2024-04-30 15:44:33.714	Trigger: EXT (GeoStar)
2024-04-30 15:44:33.714	Vessel Pressure: 6059 mbar
2024-04-30 15:44:33.714	Vessel Temperature: 27°C
2024-04-30 15:44:33.714	Shot Counter: 54668558
2024-04-30 15:44:33.714	Resettable Shot Counter: 52137148
2024-04-30 15:44:33.714	---
2024-04-30 15:44:33.714	Laser control mode: Fluence
2024-04-30 15:44:33.714	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 15:44:34.016	Current Laser Energy: 11.00 mJ
2024-04-30 15:44:34.016	Current Laser HV: 1.24 kV
2024-04-30 15:44:34.016	---
2024-04-30 15:44:34.016	Trigger Counter: 304661
2024-04-30 15:44:34.016	---
2024-04-30 15:44:34.016	Temperatures
2024-04-30 15:44:34.016	-
2024-04-30 15:44:34.016	INTERNAL_LASER: 27.0°C
2024-04-30 15:44:34.016	INTERNAL_TANGO: 41.8°C
2024-04-30 15:44:34.016	---
2024-04-30 15:44:34.016	Point Ablation (1 of 1)
2024-04-30 15:44:34.142	-
2024-04-30 15:44:34.142	Position: [20378.111 62823.879 2000]
2024-04-30 15:44:34.142	Rep. Rate: 10.00 Hz
2024-04-30 15:44:34.142	Spot Size: 80 µm (#30)
2024-04-30 15:44:34.142	-
2024-04-30 15:44:34.142	Moving to Point
2024-04-30 15:44:34.443	Arrived at Point
2024-04-30 15:44:34.443	Delay 1: 50 s
2024-04-30 15:45:24.453	Performing Cleaning
2024-04-30 15:45:24.453	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 15:45:26.010	Firing 5 Pulses
2024-04-30 15:45:26.156	-
2024-04-30 15:45:26.156	Spot Size: 80 µm (#30)
2024-04-30 15:45:26.156	Delay 2: 10.0 s
2024-04-30 15:45:37.359	Laser Started
2024-04-30 15:45:37.359	Ablating For: 30000 ms
2024-04-30 15:46:07.289	Laser Stopped
2024-04-30 15:46:07.289	--
2024-04-30 15:46:07.289	Laser fired for: 30006.00 ms
2024-04-30 15:46:07.390	Delay 4: 10.0 s
2024-04-30 15:46:17.557	---
2024-04-30 15:46:17.557	Finished Point
2024-04-30 15:46:17.557	---
2024-04-30 15:46:17.557	---
2024-04-30 15:46:17.557	Pulse tracking report
2024-04-30 15:46:17.557	Point: 6, Sub-Point: 1
2024-04-30 15:46:17.557	-
2024-04-30 15:46:17.557	-
2024-04-30 15:46:17.557	= Cleaning =
2024-04-30 15:46:17.557	Predicted: 5
2024-04-30 15:46:17.557	Triggered: 5
2024-04-30 15:46:17.557	Fired: 2
2024-04-30 15:46:17.557	Missing: 3
2024-04-30 15:46:17.557	-
2024-04-30 15:46:17.557	= Ablation =
2024-04-30 15:46:17.557	Predicted: 301
2024-04-30 15:46:17.557	Triggered: 300
2024-04-30 15:46:17.557	Fired: 298
2024-04-30 15:46:17.557	Missing: 2
2024-04-30 15:46:17.557	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 15:46:17.557	--------------
2024-04-30 15:46:17.557	- Next Point -
2024-04-30 15:46:17.557	--------------
2024-04-30 15:46:17.557	Point #7
2024-04-30 15:46:17.557	Comment: "Ca23-02_Ol_80 µm - 4"
2024-04-30 15:46:17.557	Sample Type: Sample
2024-04-30 15:46:17.557	Quant Name:
2024-04-30 15:46:17.557	-------------------------
2024-04-30 15:46:17.557	- Changing/Setting MFCs -
2024-04-30 15:46:17.557	-------------------------
2024-04-30 15:46:17.557	MFC1 [He]: 400 ml/min
2024-04-30 15:46:17.557	MFC2 [N2]: 3.00 ml/min
2024-04-30 15:46:17.694	-----------------
2024-04-30 15:46:17.694	- Checking MFCs -
2024-04-30 15:46:17.694	-----------------
2024-04-30 15:46:17.694	He MFC: Current Flow (401.5 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 15:46:17.694	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 15:46:17.694	Attenuator Set by Fluence
2024-04-30 15:46:17.694	Current Attenuator: 12.5%T
2024-04-30 15:46:17.694	Single Point
2024-04-30 15:46:17.694	---
2024-04-30 15:46:17.694	# Points to Ablate: 1
2024-04-30 15:46:17.694	---
2024-04-30 15:46:17.694	Checking nitrogen purge pressure switch...
2024-04-30 15:46:17.694	Pressure OK!
2024-04-30 15:46:17.694	---
2024-04-30 15:46:17.694	Laser: ATL_SSS
2024-04-30 15:46:17.694	Status: ON
2024-04-30 15:46:17.694	Mode: Energy
2024-04-30 15:46:17.694	Trigger: EXT (GeoStar)
2024-04-30 15:46:17.694	Vessel Pressure: 6061 mbar
2024-04-30 15:46:17.694	Vessel Temperature: 27°C
2024-04-30 15:46:17.694	Shot Counter: 54668863
2024-04-30 15:46:17.694	Resettable Shot Counter: 52137453
2024-04-30 15:46:17.694	---
2024-04-30 15:46:17.694	Laser control mode: Fluence
2024-04-30 15:46:17.694	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 15:46:18.096	Current Laser Energy: 11.00 mJ
2024-04-30 15:46:18.096	Current Laser HV: 1.24 kV
2024-04-30 15:46:18.096	---
2024-04-30 15:46:18.096	Trigger Counter: 304966
2024-04-30 15:46:18.096	---
2024-04-30 15:46:18.096	Temperatures
2024-04-30 15:46:18.096	-
2024-04-30 15:46:18.096	INTERNAL_LASER: 27.0°C
2024-04-30 15:46:18.096	INTERNAL_TANGO: 41.7°C
2024-04-30 15:46:18.096	---
2024-04-30 15:46:18.096	Point Ablation (1 of 1)
2024-04-30 15:46:18.225	-
2024-04-30 15:46:18.225	Position: [18393 65371 2000]
2024-04-30 15:46:18.225	Rep. Rate: 10.00 Hz
2024-04-30 15:46:18.225	Spot Size: 80 µm (#30)
2024-04-30 15:46:18.225	-
2024-04-30 15:46:18.225	Moving to Point
2024-04-30 15:46:18.727	Arrived at Point
2024-04-30 15:46:18.727	Delay 1: 50 s
2024-04-30 15:47:08.828	Performing Cleaning
2024-04-30 15:47:08.828	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 15:47:09.831	Firing 5 Pulses
2024-04-30 15:47:10.452	-
2024-04-30 15:47:10.452	Spot Size: 80 µm (#30)
2024-04-30 15:47:10.452	Delay 2: 10.0 s
2024-04-30 15:47:21.704	Laser Started
2024-04-30 15:47:21.704	Ablating For: 30000 ms
2024-04-30 15:47:51.708	Laser Stopped
2024-04-30 15:47:51.708	--
2024-04-30 15:47:51.708	Laser fired for: 30011.00 ms
2024-04-30 15:47:51.708	Delay 4: 10.0 s
2024-04-30 15:48:01.951	---
2024-04-30 15:48:01.951	Finished Point
2024-04-30 15:48:01.951	---
2024-04-30 15:48:01.951	---
2024-04-30 15:48:01.951	Pulse tracking report
2024-04-30 15:48:01.951	Point: 7, Sub-Point: 1
2024-04-30 15:48:01.951	-
2024-04-30 15:48:01.951	-
2024-04-30 15:48:01.951	= Cleaning =
2024-04-30 15:48:01.951	Predicted: 5
2024-04-30 15:48:01.951	Triggered: 5
2024-04-30 15:48:01.951	Fired: 3
2024-04-30 15:48:01.951	Missing: 2
2024-04-30 15:48:01.951	-
2024-04-30 15:48:01.951	= Ablation =
2024-04-30 15:48:01.951	Predicted: 301
2024-04-30 15:48:01.951	Triggered: 300
2024-04-30 15:48:01.951	Fired: 296
2024-04-30 15:48:01.951	Missing: 4
2024-04-30 15:48:01.951	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 15:48:01.951	--------------
2024-04-30 15:48:01.951	- Next Point -
2024-04-30 15:48:01.951	--------------
2024-04-30 15:48:01.951	Point #8
2024-04-30 15:48:01.951	Comment: "Ca23-02_Ol_80 µm - 5"
2024-04-30 15:48:01.951	Sample Type: Sample
2024-04-30 15:48:01.951	Quant Name:
2024-04-30 15:48:01.951	-------------------------
2024-04-30 15:48:01.951	- Changing/Setting MFCs -
2024-04-30 15:48:01.951	-------------------------
2024-04-30 15:48:01.951	MFC1 [He]: 400 ml/min
2024-04-30 15:48:01.951	MFC2 [N2]: 3.00 ml/min
2024-04-30 15:48:01.951	-----------------
2024-04-30 15:48:01.951	- Checking MFCs -
2024-04-30 15:48:01.951	-----------------
2024-04-30 15:48:01.951	He MFC: Current Flow (401.7 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 15:48:01.951	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 15:48:01.951	Attenuator Set by Fluence
2024-04-30 15:48:01.951	Current Attenuator: 12.5%T
2024-04-30 15:48:01.951	Single Point
2024-04-30 15:48:01.951	---
2024-04-30 15:48:01.951	# Points to Ablate: 1
2024-04-30 15:48:02.053	---
2024-04-30 15:48:02.053	Checking nitrogen purge pressure switch...
2024-04-30 15:48:02.053	Pressure OK!
2024-04-30 15:48:02.053	---
2024-04-30 15:48:02.053	Laser: ATL_SSS
2024-04-30 15:48:02.053	Status: ON
2024-04-30 15:48:02.053	Mode: Energy
2024-04-30 15:48:02.053	Trigger: EXT (GeoStar)
2024-04-30 15:48:02.053	Vessel Pressure: 6061 mbar
2024-04-30 15:48:02.053	Vessel Temperature: 27°C
2024-04-30 15:48:02.053	Shot Counter: 54669168
2024-04-30 15:48:02.053	Resettable Shot Counter: 52137758
2024-04-30 15:48:02.053	---
2024-04-30 15:48:02.053	Laser control mode: Fluence
2024-04-30 15:48:02.053	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 15:48:02.155	Current Laser Energy: 11.00 mJ
2024-04-30 15:48:02.155	Current Laser HV: 1.24 kV
2024-04-30 15:48:02.155	---
2024-04-30 15:48:02.155	Trigger Counter: 305271
2024-04-30 15:48:02.155	---
2024-04-30 15:48:02.155	Temperatures
2024-04-30 15:48:02.155	-
2024-04-30 15:48:02.155	INTERNAL_LASER: 27.0°C
2024-04-30 15:48:02.155	INTERNAL_TANGO: 41.8°C
2024-04-30 15:48:02.155	---
2024-04-30 15:48:02.155	Point Ablation (1 of 1)
2024-04-30 15:48:02.287	-
2024-04-30 15:48:02.287	Position: [18263 65418 2000]
2024-04-30 15:48:02.287	Rep. Rate: 10.00 Hz
2024-04-30 15:48:02.287	Spot Size: 80 µm (#30)
2024-04-30 15:48:02.287	-
2024-04-30 15:48:02.287	Moving to Point
2024-04-30 15:48:02.489	Arrived at Point
2024-04-30 15:48:02.489	Delay 1: 50 s
2024-04-30 15:48:52.500	Performing Cleaning
2024-04-30 15:48:52.500	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 15:48:53.608	Firing 5 Pulses
2024-04-30 15:48:54.240	-
2024-04-30 15:48:54.240	Spot Size: 80 µm (#30)
2024-04-30 15:48:54.240	Delay 2: 10.0 s
2024-04-30 15:49:05.451	Laser Started
2024-04-30 15:49:05.451	Ablating For: 30000 ms
2024-04-30 15:49:35.353	Laser Stopped
2024-04-30 15:49:35.353	--
2024-04-30 15:49:35.353	Laser fired for: 30011.00 ms
2024-04-30 15:49:35.535	Delay 4: 10.0 s
2024-04-30 15:49:45.669	---
2024-04-30 15:49:45.669	Finished Point
2024-04-30 15:49:45.669	---
2024-04-30 15:49:45.669	---
2024-04-30 15:49:45.669	Pulse tracking report
2024-04-30 15:49:45.669	Point: 8, Sub-Point: 1
2024-04-30 15:49:45.669	-
2024-04-30 15:49:45.669	-
2024-04-30 15:49:45.669	= Cleaning =
2024-04-30 15:49:45.669	Predicted: 5
2024-04-30 15:49:45.669	Triggered: 5
2024-04-30 15:49:45.669	Fired: 2
2024-04-30 15:49:45.669	Missing: 3
2024-04-30 15:49:45.669	-
2024-04-30 15:49:45.669	= Ablation =
2024-04-30 15:49:45.669	Predicted: 301
2024-04-30 15:49:45.669	Triggered: 300
2024-04-30 15:49:45.669	Fired: 296
2024-04-30 15:49:45.669	Missing: 4
2024-04-30 15:49:45.669	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 15:49:45.669	--------------
2024-04-30 15:49:45.669	- Next Point -
2024-04-30 15:49:45.669	--------------
2024-04-30 15:49:45.669	Point #9
2024-04-30 15:49:45.669	Comment: "Ca23-02_Ol_80 µm - 6"
2024-04-30 15:49:45.669	Sample Type: Sample
2024-04-30 15:49:45.669	Quant Name:
2024-04-30 15:49:45.669	-------------------------
2024-04-30 15:49:45.669	- Changing/Setting MFCs -
2024-04-30 15:49:45.669	-------------------------
2024-04-30 15:49:45.669	MFC1 [He]: 400 ml/min
2024-04-30 15:49:45.669	MFC2 [N2]: 3.00 ml/min
2024-04-30 15:49:45.669	-----------------
2024-04-30 15:49:45.669	- Checking MFCs -
2024-04-30 15:49:45.669	-----------------
2024-04-30 15:49:45.669	He MFC: Current Flow (401 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 15:49:45.669	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 15:49:45.669	Attenuator Set by Fluence
2024-04-30 15:49:45.669	Current Attenuator: 12.5%T
2024-04-30 15:49:45.669	Single Point
2024-04-30 15:49:45.669	---
2024-04-30 15:49:45.669	# Points to Ablate: 1
2024-04-30 15:49:45.669	---
2024-04-30 15:49:45.669	Checking nitrogen purge pressure switch...
2024-04-30 15:49:45.669	Pressure OK!
2024-04-30 15:49:45.669	---
2024-04-30 15:49:45.669	Laser: ATL_SSS
2024-04-30 15:49:45.669	Status: ON
2024-04-30 15:49:45.669	Mode: Energy
2024-04-30 15:49:45.669	Trigger: EXT (GeoStar)
2024-04-30 15:49:45.669	Vessel Pressure: 6063 mbar
2024-04-30 15:49:45.669	Vessel Temperature: 27°C
2024-04-30 15:49:45.669	Shot Counter: 54669473
2024-04-30 15:49:45.669	Resettable Shot Counter: 52138063
2024-04-30 15:49:45.669	---
2024-04-30 15:49:45.669	Laser control mode: Fluence
2024-04-30 15:49:45.669	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 15:49:45.970	Current Laser Energy: 11.10 mJ
2024-04-30 15:49:45.970	Current Laser HV: 1.24 kV
2024-04-30 15:49:45.970	---
2024-04-30 15:49:45.970	Trigger Counter: 305576
2024-04-30 15:49:45.970	---
2024-04-30 15:49:45.970	Temperatures
2024-04-30 15:49:45.970	-
2024-04-30 15:49:45.970	INTERNAL_LASER: 27.0°C
2024-04-30 15:49:45.970	INTERNAL_TANGO: 41.8°C
2024-04-30 15:49:45.970	---
2024-04-30 15:49:45.970	Point Ablation (1 of 1)
2024-04-30 15:49:46.072	-
2024-04-30 15:49:46.072	Position: [18691 65140 2000]
2024-04-30 15:49:46.072	Rep. Rate: 10.00 Hz
2024-04-30 15:49:46.072	Spot Size: 80 µm (#30)
2024-04-30 15:49:46.072	-
2024-04-30 15:49:46.072	Moving to Point
2024-04-30 15:49:46.374	Arrived at Point
2024-04-30 15:49:46.374	Delay 1: 50 s
2024-04-30 15:50:36.383	Performing Cleaning
2024-04-30 15:50:36.383	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 15:50:37.485	Firing 5 Pulses
2024-04-30 15:50:38.030	-
2024-04-30 15:50:38.030	Spot Size: 80 µm (#30)
2024-04-30 15:50:38.030	Delay 2: 10.0 s
2024-04-30 15:50:49.232	Laser Started
2024-04-30 15:50:49.232	Ablating For: 30000 ms
2024-04-30 15:51:19.233	Laser Stopped
2024-04-30 15:51:19.233	--
2024-04-30 15:51:19.233	Laser fired for: 30011.00 ms
2024-04-30 15:51:19.233	Delay 4: 10.0 s
2024-04-30 15:51:29.447	---
2024-04-30 15:51:29.447	Finished Point
2024-04-30 15:51:29.447	---
2024-04-30 15:51:29.447	---
2024-04-30 15:51:29.447	Pulse tracking report
2024-04-30 15:51:29.447	Point: 9, Sub-Point: 1
2024-04-30 15:51:29.447	-
2024-04-30 15:51:29.447	-
2024-04-30 15:51:29.447	= Cleaning =
2024-04-30 15:51:29.447	Predicted: 5
2024-04-30 15:51:29.447	Triggered: 5
2024-04-30 15:51:29.447	Fired: 1
2024-04-30 15:51:29.447	Missing: 4
2024-04-30 15:51:29.447	-
2024-04-30 15:51:29.447	= Ablation =
2024-04-30 15:51:29.447	Predicted: 301
2024-04-30 15:51:29.447	Triggered: 300
2024-04-30 15:51:29.447	Fired: 298
2024-04-30 15:51:29.447	Missing: 2
2024-04-30 15:51:29.447	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 15:51:29.447	--------------
2024-04-30 15:51:29.447	- Next Point -
2024-04-30 15:51:29.447	--------------
2024-04-30 15:51:29.447	Point #10
2024-04-30 15:51:29.447	Comment: "Ca23-02_Ol_80 µm - 7"
2024-04-30 15:51:29.447	Sample Type: Sample
2024-04-30 15:51:29.447	Quant Name:
2024-04-30 15:51:29.447	-------------------------
2024-04-30 15:51:29.447	- Changing/Setting MFCs -
2024-04-30 15:51:29.447	-------------------------
2024-04-30 15:51:29.447	MFC1 [He]: 400 ml/min
2024-04-30 15:51:29.447	MFC2 [N2]: 3.00 ml/min
2024-04-30 15:51:29.584	-----------------
2024-04-30 15:51:29.584	- Checking MFCs -
2024-04-30 15:51:29.584	-----------------
2024-04-30 15:51:29.584	He MFC: Current Flow (402.4 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 15:51:29.584	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 15:51:29.584	Attenuator Set by Fluence
2024-04-30 15:51:29.584	Current Attenuator: 12.5%T
2024-04-30 15:51:29.584	Single Point
2024-04-30 15:51:29.584	---
2024-04-30 15:51:29.584	# Points to Ablate: 1
2024-04-30 15:51:29.584	---
2024-04-30 15:51:29.584	Checking nitrogen purge pressure switch...
2024-04-30 15:51:29.584	Pressure OK!
2024-04-30 15:51:29.584	---
2024-04-30 15:51:29.584	Laser: ATL_SSS
2024-04-30 15:51:29.584	Status: ON
2024-04-30 15:51:29.584	Mode: Energy
2024-04-30 15:51:29.584	Trigger: EXT (GeoStar)
2024-04-30 15:51:29.584	Vessel Pressure: 6063 mbar
2024-04-30 15:51:29.584	Vessel Temperature: 27°C
2024-04-30 15:51:29.584	Shot Counter: 54669778
2024-04-30 15:51:29.584	Resettable Shot Counter: 52138368
2024-04-30 15:51:29.584	---
2024-04-30 15:51:29.584	Laser control mode: Fluence
2024-04-30 15:51:29.584	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 15:51:29.986	Current Laser Energy: 11.00 mJ
2024-04-30 15:51:29.986	Current Laser HV: 1.24 kV
2024-04-30 15:51:29.986	---
2024-04-30 15:51:29.986	Trigger Counter: 305881
2024-04-30 15:51:29.986	---
2024-04-30 15:51:29.986	Temperatures
2024-04-30 15:51:29.986	-
2024-04-30 15:51:29.986	INTERNAL_LASER: 27.0°C
2024-04-30 15:51:29.986	INTERNAL_TANGO: 41.8°C
2024-04-30 15:51:29.986	---
2024-04-30 15:51:29.986	Point Ablation (1 of 1)
2024-04-30 15:51:30.107	-
2024-04-30 15:51:30.107	Position: [25294 65921 2000]
2024-04-30 15:51:30.107	Rep. Rate: 10.00 Hz
2024-04-30 15:51:30.107	Spot Size: 80 µm (#30)
2024-04-30 15:51:30.107	-
2024-04-30 15:51:30.107	Moving to Point
2024-04-30 15:51:31.010	Arrived at Point
2024-04-30 15:51:31.010	Delay 1: 50 s
2024-04-30 15:52:21.020	Performing Cleaning
2024-04-30 15:52:21.020	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 15:52:22.588	Firing 5 Pulses
2024-04-30 15:52:22.690	-
2024-04-30 15:52:22.690	Spot Size: 80 µm (#30)
2024-04-30 15:52:22.690	Delay 2: 10.0 s
2024-04-30 15:52:33.903	Laser Started
2024-04-30 15:52:33.903	Ablating For: 30000 ms
2024-04-30 15:53:03.905	Laser Stopped
2024-04-30 15:53:03.905	--
2024-04-30 15:53:03.905	Laser fired for: 30004.00 ms
2024-04-30 15:53:03.905	Delay 4: 10.0 s
2024-04-30 15:53:14.124	---
2024-04-30 15:53:14.124	Finished Point
2024-04-30 15:53:14.124	---
2024-04-30 15:53:14.124	---
2024-04-30 15:53:14.124	Pulse tracking report
2024-04-30 15:53:14.124	Point: 10, Sub-Point: 1
2024-04-30 15:53:14.124	-
2024-04-30 15:53:14.124	-
2024-04-30 15:53:14.124	= Cleaning =
2024-04-30 15:53:14.124	Predicted: 5
2024-04-30 15:53:14.124	Triggered: 5
2024-04-30 15:53:14.124	Fired: 4
2024-04-30 15:53:14.124	Missing: 1
2024-04-30 15:53:14.124	-
2024-04-30 15:53:14.124	= Ablation =
2024-04-30 15:53:14.124	Predicted: 301
2024-04-30 15:53:14.124	Triggered: 300
2024-04-30 15:53:14.124	Fired: 297
2024-04-30 15:53:14.124	Missing: 3
2024-04-30 15:53:14.124	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 15:53:14.124	--------------
2024-04-30 15:53:14.124	- Next Point -
2024-04-30 15:53:14.124	--------------
2024-04-30 15:53:14.124	Point #11
2024-04-30 15:53:14.124	Comment: "Ca23-02_Ol_80 µm - 8"
2024-04-30 15:53:14.124	Sample Type: Sample
2024-04-30 15:53:14.124	Quant Name:
2024-04-30 15:53:14.124	-------------------------
2024-04-30 15:53:14.124	- Changing/Setting MFCs -
2024-04-30 15:53:14.124	-------------------------
2024-04-30 15:53:14.124	MFC1 [He]: 400 ml/min
2024-04-30 15:53:14.124	MFC2 [N2]: 3.00 ml/min
2024-04-30 15:53:14.248	-----------------
2024-04-30 15:53:14.248	- Checking MFCs -
2024-04-30 15:53:14.248	-----------------
2024-04-30 15:53:14.248	He MFC: Current Flow (402 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 15:53:14.248	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 15:53:14.248	Attenuator Set by Fluence
2024-04-30 15:53:14.248	Current Attenuator: 12.5%T
2024-04-30 15:53:14.248	Single Point
2024-04-30 15:53:14.248	---
2024-04-30 15:53:14.248	# Points to Ablate: 1
2024-04-30 15:53:14.248	---
2024-04-30 15:53:14.248	Checking nitrogen purge pressure switch...
2024-04-30 15:53:14.248	Pressure OK!
2024-04-30 15:53:14.248	---
2024-04-30 15:53:14.248	Laser: ATL_SSS
2024-04-30 15:53:14.248	Status: ON
2024-04-30 15:53:14.248	Mode: Energy
2024-04-30 15:53:14.248	Trigger: EXT (GeoStar)
2024-04-30 15:53:14.248	Vessel Pressure: 6065 mbar
2024-04-30 15:53:14.248	Vessel Temperature: 27°C
2024-04-30 15:53:14.248	Shot Counter: 54670083
2024-04-30 15:53:14.248	Resettable Shot Counter: 52138673
2024-04-30 15:53:14.248	---
2024-04-30 15:53:14.248	Laser control mode: Fluence
2024-04-30 15:53:14.248	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 15:53:14.593	Current Laser Energy: 11.00 mJ
2024-04-30 15:53:14.593	Current Laser HV: 1.24 kV
2024-04-30 15:53:14.593	---
2024-04-30 15:53:14.593	Trigger Counter: 306186
2024-04-30 15:53:14.593	---
2024-04-30 15:53:14.593	Temperatures
2024-04-30 15:53:14.593	-
2024-04-30 15:53:14.593	INTERNAL_LASER: 27.0°C
2024-04-30 15:53:14.593	INTERNAL_TANGO: 41.8°C
2024-04-30 15:53:14.593	---
2024-04-30 15:53:14.593	Point Ablation (1 of 1)
2024-04-30 15:53:14.695	-
2024-04-30 15:53:14.695	Position: [25476 65983 2000]
2024-04-30 15:53:14.695	Rep. Rate: 10.00 Hz
2024-04-30 15:53:14.695	Spot Size: 80 µm (#30)
2024-04-30 15:53:14.695	-
2024-04-30 15:53:14.695	Moving to Point
2024-04-30 15:53:14.914	Arrived at Point
2024-04-30 15:53:14.914	Delay 1: 50 s
2024-04-30 15:54:04.928	Performing Cleaning
2024-04-30 15:54:04.928	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 15:54:06.029	Firing 5 Pulses
2024-04-30 15:54:06.598	-
2024-04-30 15:54:06.598	Spot Size: 80 µm (#30)
2024-04-30 15:54:06.701	Delay 2: 10.0 s
2024-04-30 15:54:17.804	Laser Started
2024-04-30 15:54:17.804	Ablating For: 30000 ms
2024-04-30 15:54:47.879	Laser Stopped
2024-04-30 15:54:47.879	--
2024-04-30 15:54:47.879	Laser fired for: 30005.00 ms
2024-04-30 15:54:47.980	Delay 4: 10.0 s
2024-04-30 15:54:58.105	---
2024-04-30 15:54:58.105	Finished Point
2024-04-30 15:54:58.105	---
2024-04-30 15:54:58.105	---
